user_id,item_id,rating
1446,1730,5
1446,136,4
1446,139,5
1446,1064,5
1446,143,4
1446,145,4
1446,657,1
1446,359,4
1446,504,4
1446,361,4
1446,1065,5
1446,150,3
1446,211,2
1446,664,5
1446,666,3
1446,2949,2
1446,1067,2
1446,667,5
1446,1367,1
1446,38,5
1446,891,2
1446,41,3
1446,671,4
1446,511,3
1446,45,4
1446,46,3
1446,1368,2
1446,673,4
1446,168,3
1446,375,3
1446,376,3
1446,1772,3
1446,171,3
1446,381,4
1446,221,4
1446,388,3
1446,62,2
1446,231,3
1446,2975,1
1446,682,4
1446,3365,2
1446,13,4
1446,900,4
1446,980,5
1446,1812,2
1446,210,5
1446,68,4
1446,2782,2
1446,1814,1
1446,2888,3
1446,1505,2
1446,1861,2
1446,1668,3
1446,238,4
1446,390,5
1446,441,5
1446,2159,3
1446,1817,3
1446,1276,5
1446,514,4
1446,83,4
1446,242,4
1446,685,3
1446,1143,5
1446,868,4
1446,1732,2
1446,1863,3
1446,1213,1
1446,2003,3
1446,191,4
1446,1865,4
1446,1144,4
1446,2382,3
1446,850,2
1446,1391,1
1446,259,4
1446,1978,3
1446,1866,2
1446,260,3
1446,1868,3
1446,264,3
1446,1715,4
1446,453,5
1446,2118,4
1446,15,4
1446,1216,3
1446,699,5
1446,1217,1
1446,1218,1
1446,2385,2
1446,2387,2
1446,1598,1
1446,1149,4
1446,463,4
1446,19,5
1446,2352,3
1446,2388,4
1446,464,5
1446,148,3
1446,431,5
1446,23,5
1446,3191,3
1446,525,4
1446,711,4
1446,1280,3
1446,713,3
1446,163,3
1446,714,4
1446,2047,1
1446,715,2
1446,293,3
1446,717,4
1446,716,4
1446,853,4
1446,166,2
1446,718,4
1446,1475,4
1446,1220,3
1446,994,4
1446,216,5
1446,1466,3
1446,728,5
1446,1086,4
1446,1870,3
1446,2491,5
1446,909,3
1446,476,1
1446,729,3
1446,998,5
1446,737,1
1446,531,3
1446,738,1
1446,64,3
1446,311,4
1446,406,4
1446,1283,3
1446,67,4
1446,533,5
1446,1091,3
1446,209,3
1446,740,4
1446,17,4
1446,1720,2
1446,1284,4
1446,1158,5
1446,741,5
1446,317,5
1446,743,4
1446,744,3
1446,745,3
1446,2435,4
1446,1641,3
1446,183,2
1446,1094,4
1446,2784,2
1446,2502,3
1446,822,3
1446,1878,4
1446,1098,3
1446,755,3
1446,2063,2
1446,489,2
1446,434,3
1446,1228,5
1446,1099,3
1446,539,5
1446,1467,5
1446,2436,2
1446,1692,3
1446,105,5
1446,2176,1
1446,48,4
1446,756,3
1446,2177,1
1446,2011,5
1446,111,5
1446,331,4
1446,193,4
1446,916,2
1446,419,5
1446,495,4
1446,336,5
1446,1688,3
1446,1434,3
1446,130,3
1446,2205,3
1446,2657,1
1446,1517,5
1446,147,5
1446,3427,1
1446,1457,3
1446,925,2
1446,1106,4
1446,26,5
1446,1108,3
1446,217,3
1446,1109,5
1446,782,3
1446,377,5
1446,837,5
1446,783,2
1446,380,5
1446,172,3
1446,1018,3
1446,52,2
1446,1726,1
1446,174,4
1446,384,4
1447,280,5
1447,201,4
1447,212,3
1447,1574,2
1447,941,4
1447,400,3
1447,474,1
1447,480,2
1447,732,4
1447,1926,4
1447,1155,3
1447,305,4
1447,1222,4
1447,432,1
1447,179,4
1447,481,4
1447,1721,1
1447,27,3
1447,319,3
1447,856,4
1447,1930,1
1447,189,5
1447,92,5
1447,748,1
1447,2093,3
1447,486,5
1447,31,3
1447,1226,5
1447,324,4
1447,2053,2
1447,538,5
1447,753,1
1447,488,4
1447,1836,4
1447,339,3
1447,1007,2
1447,343,4
1447,922,5
1447,761,4
1447,825,4
1447,1103,2
1447,350,3
1447,763,4
1447,137,2
1447,508,1
1447,1708,4
1447,371,4
1447,1014,5
1447,2038,4
1447,2420,2
1447,927,2
1447,552,3
1447,1172,2
1447,553,4
1447,554,4
1447,1747,3
1447,871,4
1447,1459,4
1447,1173,3
1447,2481,5
1447,443,1
1447,1329,3
1447,929,1
1447,445,4
1447,1234,1
1447,1331,5
1447,1298,3
1447,788,3
1447,250,4
1447,873,1
1447,2448,4
1447,251,3
1447,874,5
1447,39,4
1447,575,1
1447,790,4
1447,454,5
1447,931,1
1447,1469,3
1447,3119,3
1447,273,3
1447,132,5
1447,1030,5
1447,520,5
1447,133,2
1447,590,2
1447,878,1
1447,521,4
1447,461,4
1447,276,4
1447,954,2
1447,955,4
1447,287,4
1447,288,4
1447,1042,3
1447,880,4
1447,214,5
1447,290,3
1447,471,1
1447,881,4
1447,2055,1
1447,292,4
1447,164,4
1447,1470,3
1447,605,4
1447,1843,4
1447,167,4
1447,1655,3
1447,957,4
1447,1184,1
1447,1302,4
1447,2596,2
1447,885,4
1447,1760,5
1447,1049,4
1447,314,5
1447,800,3
1447,618,5
1447,2107,5
1447,1188,2
1447,2718,4
1447,1190,2
1447,1954,3
1447,1348,4
1447,2424,3
1447,1349,3
1447,3202,3
1447,1546,4
1447,3072,4
1447,635,3
1447,1500,3
1447,2426,2
1447,1256,4
1447,490,2
1447,491,3
1447,2842,1
1447,2555,2
1447,328,3
1447,639,3
1447,1957,2
1447,1958,3
1447,1354,5
1447,1730,5
1447,1964,2
1447,2111,3
1447,139,5
1447,140,1
1447,1064,4
1447,972,4
1447,1264,5
1447,2427,1
1447,657,1
1447,1967,3
1447,502,4
1447,1857,5
1447,359,5
1447,504,1
1447,2830,1
1447,150,5
1447,211,4
1447,2895,1
1447,664,3
1447,666,2
1447,1067,1
1447,1662,2
1447,1306,5
1447,1269,2
1447,2651,4
1447,807,4
1447,372,3
1447,38,5
1447,1070,3
1447,41,4
1447,42,4
1447,511,4
1447,373,5
1447,1368,3
1447,674,2
1447,168,5
1447,375,3
1447,2743,3
1447,2844,3
1447,376,5
1447,171,5
1447,381,5
1447,382,4
1447,383,5
1447,1970,3
1447,1375,1
1447,221,2
1447,2212,1
1447,2767,2
1447,978,3
1447,2939,4
1447,62,3
1447,231,4
1447,2215,3
1447,13,4
1447,1690,3
1447,900,4
1447,1633,5
1447,1667,5
1447,2199,1
1447,210,5
1447,1141,2
1447,3189,1
1447,235,4
1447,1668,5
1447,1384,3
1447,439,5
1447,238,4
1447,441,5
1447,1974,5
1447,1276,3
1447,514,4
1447,1686,3
1447,83,3
1447,242,4
1447,685,3
1447,1566,5
1447,686,2
1447,1389,1
1447,395,2
1447,449,3
1447,1390,2
1447,868,3
1447,1213,2
1447,1865,4
1447,1144,4
1447,1783,3
1447,1309,2
1447,259,5
1447,3045,4
1447,1868,3
1447,1980,3
1447,264,4
1447,1395,4
1447,2769,2
1447,1715,1
1447,453,4
1447,135,5
1447,695,3
1447,15,4
1447,2464,4
1447,2385,2
1447,1149,3
1447,463,4
1447,2819,4
1447,464,3
1447,148,3
1447,431,3
1447,23,5
1447,1400,4
1447,1455,5
1447,1984,3
1447,3191,3
1447,525,5
1447,704,4
1447,1404,3
1447,2433,3
1447,711,5
1447,713,2
1447,1281,5
1447,163,3
1447,715,2
1447,1153,3
1447,1406,4
1447,527,5
1447,1577,5
1447,1466,5
1447,49,4
1447,1087,5
1447,2491,4
1447,2213,1
1447,2891,2
1447,909,4
1447,475,4
1447,729,3
1447,1414,2
1447,2123,1
1447,2124,2
1447,738,1
1447,406,4
1447,67,4
1447,533,3
1447,740,4
1447,1720,2
1447,1988,1
1447,1158,5
1447,1421,4
1447,317,2
1447,745,4
1447,2435,4
1447,183,3
1447,1878,3
1447,2633,2
1447,755,4
1447,489,4
1447,434,5
1447,915,3
1447,1228,5
1447,1692,2
1447,105,4
1447,48,4
1447,2011,5
1447,111,4
1447,331,5
1447,193,1
1447,916,5
1447,495,4
1447,336,5
1447,1434,3
1447,130,1
1447,1229,5
1447,1993,4
1447,770,4
1447,1799,4
1447,1517,4
1447,1996,1
1447,147,2
1447,869,4
1447,2619,1
1447,925,4
1447,363,3
1447,1106,5
1447,1009,2
1447,365,4
1447,26,4
1447,2130,4
1447,2341,2
1447,217,4
1447,780,3
1447,1109,4
1447,172,4
1447,52,5
1447,174,2
1447,384,3
1448,730,1
1448,2416,3
1448,1089,3
1448,1222,2
1448,432,3
1448,530,2
1448,1156,3
1448,179,3
1448,481,2
1448,735,5
1448,27,4
1448,1929,3
1448,1703,2
1448,319,3
1448,2018,4
1448,1003,3
1448,189,4
1448,92,4
1448,748,5
1448,486,5
1448,31,2
1448,323,4
1448,2191,3
1448,1226,4
1448,324,4
1448,538,4
1448,913,3
1448,753,1
1448,857,3
1448,1426,4
1448,488,3
1448,121,5
1448,339,2
1448,1007,4
1448,343,5
1448,922,5
1448,498,2
1448,761,4
1448,762,3
1448,2193,3
1448,1481,3
1448,350,3
1448,1646,3
1448,763,4
1448,134,4
1448,3277,3
1448,1289,4
1448,12,4
1448,137,4
1448,1933,4
1448,1677,3
1448,371,4
1448,2038,3
1448,1171,4
1448,2324,4
1448,552,3
1448,1172,2
1448,553,4
1448,871,3
1448,1459,3
1448,1173,5
1448,391,4
1448,951,1
1448,1234,5
1448,1330,3
1448,1331,3
1448,1236,4
1448,1298,3
1448,829,3
1448,788,4
1448,565,3
1448,1445,4
1448,1608,3
1448,34,3
1448,39,4
1448,448,4
1448,1939,3
1448,1025,2
1448,1876,3
1448,790,4
1448,267,1
1448,454,3
1448,273,3
1448,131,3
1448,132,5
1448,520,5
1448,877,1
1448,133,1
1448,590,3
1448,1300,1
1448,2483,5
1448,878,3
1448,521,2
1448,1942,2
1448,461,3
1448,2569,5
1448,276,4
1448,954,2
1448,144,5
1448,955,2
1448,1036,2
1448,1247,4
1448,935,1
1448,399,2
1448,601,3
1448,288,2
1448,1042,3
1448,214,4
1448,290,5
1448,1249,4
1448,291,4
1448,1710,3
1448,2101,5
1448,162,4
1448,2261,1
1448,2551,3
1448,2055,3
1448,882,2
1448,604,2
1448,164,4
1448,1470,3
1448,1342,2
1448,605,3
1448,606,3
1448,167,5
1448,1184,1
1448,298,3
1448,2570,3
1448,863,3
1448,885,5
1448,308,4
1448,180,4
1448,2372,4
1448,2552,1
1448,2511,3
1448,1049,2
1448,1498,5
1448,3071,4
1448,2105,4
1448,65,4
1448,618,2
1448,1053,2
1448,619,3
1448,1190,2
1448,1348,3
1448,2424,3
1448,1546,4
1448,2425,4
1448,635,1
1448,101,3
1448,1697,1
1448,1549,4
1448,636,4
1448,414,4
1448,843,3
1448,1256,3
1448,328,5
1448,639,2
1448,417,3
1448,1958,3
1448,421,2
1448,1961,2
1448,1262,4
1448,1852,3
1448,198,4
1448,2955,3
1448,650,4
1448,971,5
1448,1963,4
1448,1062,4
1448,1730,5
1448,653,4
1448,1964,2
1448,2111,3
1448,136,5
1448,139,4
1448,2721,4
1448,1064,5
1448,972,2
1448,143,4
1448,1264,3
1448,2427,3
1448,425,5
1448,145,3
1448,1967,3
1448,359,3
1448,504,4
1448,150,2
1448,973,3
1448,663,3
1448,211,3
1448,2895,4
1448,664,4
1448,974,1
1448,666,1
1448,2949,2
1448,1662,2
1448,1306,4
1448,1367,4
1448,372,3
1448,38,2
1448,1070,4
1448,670,4
1448,891,4
1448,41,4
1448,892,3
1448,1270,4
1448,673,4
1448,168,3
1448,1808,2
1448,375,3
1448,376,5
1448,171,5
1448,381,2
1448,382,3
1448,383,4
1448,221,4
1448,2740,2
1448,2909,3
1448,1308,4
1448,2575,4
1448,62,2
1448,231,4
1448,1272,3
1448,13,4
1448,900,4
1448,1633,4
1448,14,3
1448,210,5
1448,1141,3
1448,2498,3
1448,1861,2
1448,1679,1
1448,1668,4
1448,1384,4
1448,238,4
1448,390,4
1448,441,3
1448,1078,2
1448,1276,4
1448,514,2
1448,83,4
1448,242,4
1448,1563,3
1448,1566,5
1448,2116,1
1448,2430,2
1448,2149,3
1448,1390,1
1448,868,4
1448,1213,3
1448,1864,3
1448,1977,3
1448,2003,3
1448,191,3
1448,850,3
1448,1783,3
1448,259,4
1448,1868,4
1448,264,4
1448,453,5
1448,135,2
1448,1397,2
1448,695,2
1448,1512,4
1448,1981,4
1448,15,5
1448,992,1
1448,2315,2
1448,1982,4
1448,1217,2
1448,1279,2
1448,1218,1
1448,1983,3
1448,701,4
1448,1598,4
1448,1149,3
1448,463,5
1448,19,1
1448,148,5
1448,431,5
1448,23,5
1448,1984,3
1448,852,4
1448,2433,1
1448,711,4
1448,1280,3
1448,713,1
1448,714,5
1448,715,2
1448,215,4
1448,1575,3
1448,1153,3
1448,1406,3
1448,717,4
1448,716,4
1448,718,3
1448,1475,4
1448,3317,1
1448,994,5
1448,527,5
1448,722,4
1448,724,4
1448,47,4
1448,216,5
1448,1466,5
1448,728,3
1448,2122,4
1448,1154,4
1448,1087,4
1448,2049,5
1448,729,5
1448,2124,1
1448,737,3
1448,738,1
1448,64,5
1448,208,4
1448,313,5
1448,739,4
1448,67,4
1448,1091,3
1448,209,3
1448,17,4
1448,1720,1
1448,1988,4
1448,1092,4
1448,71,5
1448,1284,5
1448,1158,5
1448,741,3
1448,1421,3
1448,317,4
1448,743,4
1448,1001,5
1448,2435,2
1448,1641,5
1448,183,3
1448,1094,3
1448,2784,4
1448,2502,3
1448,754,3
1448,755,4
1448,2063,3
1448,489,3
1448,434,3
1448,1285,3
1448,1228,3
1448,2436,1
1448,105,3
1448,2176,1
1448,48,4
1448,756,5
1448,2177,1
1448,1286,4
1448,1477,2
1448,2011,4
1448,2126,5
1448,758,5
1448,111,4
1448,193,3
1448,1582,4
1448,419,4
1448,495,5
1448,336,3
1448,1688,4
1448,130,3
1448,2493,5
1448,2051,1
1448,3128,2
1448,2340,4
1448,2329,4
1448,766,4
1448,1586,3
1448,2227,3
1448,546,4
1448,1292,5
1448,770,4
1448,1996,2
1448,147,5
1448,1457,5
1448,925,4
1448,363,3
1448,1106,2
1448,1009,2
1448,828,4
1448,152,4
1448,26,4
1448,427,3
1448,1293,4
1448,2341,3
1448,1015,4
1448,1108,2
1448,217,4
1448,2131,4
1448,1109,4
1448,170,5
1448,380,3
1448,172,5
1448,1525,5
1448,1018,5
1448,52,3
1448,174,5
1448,384,3
1449,189,4
1449,92,4
1449,323,5
1449,751,3
1449,345,4
1449,825,4
1449,350,4
1449,134,4
1449,243,4
1449,788,4
1449,34,3
1449,519,4
1449,2279,3
1449,521,2
1449,601,2
1449,885,5
1449,639,4
1449,1712,2
1449,1264,4
1449,168,3
1449,171,4
1449,381,4
1449,221,4
1449,1596,2
1449,231,3
1449,900,3
1449,14,1
1449,15,2
1449,463,2
1449,23,5
1449,711,4
1449,715,3
1449,909,3
1449,64,5
1449,406,4
1449,1229,4
1450,1079,4
1450,689,4
1450,1691,1
1450,4,3
1450,2988,5
1450,522,3
1450,1150,5
1450,1922,5
1450,1403,4
1450,280,5
1450,1084,3
1450,201,4
1450,941,3
1450,726,5
1450,2091,4
1450,854,3
1450,305,4
1450,530,4
1450,997,1
1450,1721,4
1450,27,4
1450,319,3
1450,2018,4
1450,856,4
1450,189,3
1450,92,5
1450,2036,2
1450,748,5
1450,2093,1
1450,486,3
1450,538,4
1450,857,3
1450,759,4
1450,1836,3
1450,1837,4
1450,1007,4
1450,2317,2
1450,762,3
1450,1675,5
1450,923,5
1450,134,4
1450,1289,4
1450,1933,4
1450,1011,4
1450,371,4
1450,1014,5
1450,860,4
1450,552,4
1450,553,5
1450,871,3
1450,243,2
1450,1236,4
1450,394,4
1450,829,4
1450,565,3
1450,34,3
1450,448,4
1450,575,3
1450,790,3
1450,932,4
1450,2528,2
1450,1755,3
1450,1693,3
1450,132,5
1450,862,1
1450,520,4
1450,2483,1
1450,878,1
1450,461,3
1450,2569,5
1450,276,5
1450,954,4
1450,144,3
1450,1036,2
1450,1042,3
1450,214,4
1450,290,4
1450,471,5
1450,291,5
1450,881,4
1450,2102,1
1450,164,5
1450,605,3
1450,167,4
1450,1655,3
1450,308,3
1450,2520,3
1450,798,4
1450,315,3
1450,619,4
1450,1348,4
1450,2425,2
1450,635,3
1450,2426,4
1450,414,3
1450,843,4
1450,1850,3
1450,2555,1
1450,639,4
1450,1957,2
1450,417,4
1450,198,2
1450,1962,5
1450,1487,2
1450,1712,2
1450,3214,3
1450,1263,4
1450,1730,5
1450,139,4
1450,1553,3
1450,140,3
1450,1064,5
1450,655,4
1450,1264,4
1450,425,4
1450,1967,3
1450,502,5
1450,150,5
1450,211,3
1450,664,4
1450,666,2
1450,1662,4
1450,939,5
1450,38,5
1450,1070,3
1450,429,5
1450,41,4
1450,511,2
1450,1368,4
1450,168,5
1450,2618,3
1450,2743,4
1450,2844,3
1450,376,5
1450,171,3
1450,382,5
1450,1970,3
1450,221,3
1450,979,3
1450,1971,3
1450,388,4
1450,62,3
1450,680,5
1450,13,5
1450,1076,5
1450,1633,5
1450,14,5
1450,210,5
1450,68,4
1450,1141,3
1450,235,1
1450,439,5
1450,238,1
1450,390,5
1450,1974,2
1450,2159,5
1450,83,4
1450,242,4
1450,685,4
1450,1563,3
1450,2149,4
1450,106,3
1450,1309,2
1450,264,4
1450,1715,3
1450,453,5
1450,15,2
1450,1597,2
1450,701,4
1450,2630,2
1450,1311,2
1450,19,5
1450,148,4
1450,23,4
1450,397,3
1450,525,5
1450,704,2
1450,711,4
1450,714,5
1450,715,3
1450,215,4
1450,1575,2
1450,293,3
1450,1406,1
1450,853,5
1450,165,4
1450,718,3
1450,1475,2
1450,3317,2
1450,994,4
1450,47,5
1450,1466,5
1450,1087,2
1450,1871,3
1450,729,3
1450,478,5
1450,737,3
1450,738,4
1450,64,4
1450,311,4
1450,1987,3
1450,406,4
1450,1090,3
1450,1283,4
1450,67,4
1450,209,4
1450,17,5
1450,71,5
1450,1158,4
1450,741,1
1450,743,4
1450,183,5
1450,1579,4
1450,2633,3
1450,755,4
1450,489,3
1450,434,4
1450,1285,3
1450,1228,3
1450,1099,3
1450,2957,2
1450,1467,1
1450,48,5
1450,916,4
1450,1434,3
1450,2329,4
1450,1290,3
1450,1742,4
1450,1586,4
1450,546,4
1450,147,2
1450,1106,3
1450,1009,4
1450,366,4
1450,828,4
1450,26,2
1450,2130,4
1450,1015,3
1450,217,5
1450,1109,5
1450,2064,5
1450,377,4
1450,1018,3
1450,52,3
1451,41,4
1451,1783,2
1451,23,4
1451,738,4
1451,1105,5
1451,1290,3
1451,2341,3
1452,1927,4
1452,943,1
1452,788,2
1452,873,3
1452,790,3
1452,862,4
1452,231,4
1452,1384,5
1452,772,4
1452,26,2
1453,1528,5
1453,92,5
1453,461,3
1453,638,1
1453,1850,1
1453,171,4
1453,23,4
1453,48,5
1454,189,3
1454,92,5
1454,134,4
1454,1459,2
1454,2765,2
1454,1032,1
1454,417,3
1454,504,4
1454,1522,5
1454,382,5
1454,238,4
1454,259,5
1454,453,5
1454,464,4
1454,23,5
1454,3367,5
1454,165,4
1454,1871,4
1454,766,5
1454,1106,3
1455,1712,2
1455,259,5
1455,23,5
1455,711,4
1455,713,1
1455,163,2
1455,406,5
1455,317,4
1456,92,5
1456,486,5
1456,751,3
1456,922,5
1456,350,4
1456,134,4
1456,351,5
1456,1289,4
1456,1011,3
1456,371,5
1456,552,4
1456,1234,4
1456,1331,3
1456,1298,5
1456,829,4
1456,39,4
1456,519,5
1456,1755,3
1456,461,3
1456,276,4
1456,1042,3
1456,290,4
1456,292,4
1456,164,5
1456,2039,4
1456,167,4
1456,1184,3
1456,885,2
1456,1049,4
1456,798,4
1456,1348,4
1456,198,2
1456,1962,4
1456,1730,4
1456,139,4
1456,143,4
1456,145,3
1456,361,5
1456,211,5
1456,664,4
1456,372,3
1456,38,4
1456,670,4
1456,42,4
1456,168,5
1456,381,5
1456,382,3
1456,221,5
1456,1596,2
1456,62,4
1456,14,5
1456,439,4
1456,238,4
1456,390,2
1456,1276,3
1456,685,3
1456,259,5
1456,453,2
1456,2599,1
1456,148,3
1456,23,4
1456,1400,5
1456,711,4
1456,714,5
1456,716,5
1456,166,2
1456,527,3
1456,47,5
1456,1086,4
1456,2491,4
1456,2225,3
1456,64,3
1456,406,5
1456,209,4
1456,741,4
1456,317,5
1456,755,2
1456,434,4
1456,105,4
1456,48,5
1456,2011,5
1456,111,5
1456,331,2
1456,1478,3
1456,916,1
1456,495,3
1456,336,5
1456,1434,5
1456,1586,4
1456,770,4
1456,1106,4
1456,366,4
1456,828,3
1456,2130,4
1456,1293,3
1456,217,5
1456,377,5
1456,172,4
1456,52,3
1456,174,3
1457,213,4
1457,435,5
1457,522,3
1457,280,5
1457,3231,2
1457,27,4
1457,1929,2
1457,922,4
1457,39,3
1457,162,3
1457,167,4
1457,178,3
1457,405,5
1457,491,4
1457,168,4
1457,171,5
1457,381,5
1457,13,4
1457,242,4
1457,1148,2
1457,47,5
1457,1466,4
1457,64,5
1457,1157,1
1457,2328,1
1457,317,5
1457,743,4
1457,539,5
1457,48,5
1457,336,5
1457,1105,5
1457,837,2
1458,134,5
1458,471,1
1458,298,5
1458,315,5
1458,381,4
1458,1383,4
1458,48,5
1459,519,4
1459,1613,4
1459,132,4
1459,1056,2
1459,45,4
1459,171,3
1459,14,5
1459,15,3
1459,64,5
1459,406,5
1460,2446,1
1460,524,3
1460,1924,4
1460,92,4
1460,324,5
1460,885,5
1460,2173,2
1460,1808,2
1460,171,5
1460,1812,3
1460,14,5
1460,1813,2
1460,1505,3
1460,15,3
1460,909,1
1460,766,4
1460,1875,3
1461,831,5
1461,189,3
1461,92,5
1461,1712,5
1461,1270,2
1461,14,5
1461,15,2
1461,464,3
1461,2389,4
1461,64,5
1461,331,5
1461,2341,2
1461,380,3
1462,988,4
1462,400,3
1462,733,5
1462,189,4
1462,538,5
1462,1007,3
1462,762,3
1462,860,2
1462,2277,1
1462,929,2
1462,521,3
1462,214,3
1462,605,4
1462,1184,1
1462,1881,2
1462,619,4
1462,1256,3
1462,639,5
1462,417,3
1462,504,4
1462,382,2
1462,238,4
1462,1978,4
1462,697,1
1462,148,3
1462,853,5
1462,166,4
1462,724,3
1462,729,4
1462,737,3
1462,738,4
1462,64,4
1462,209,4
1462,1290,4
1462,26,5
1462,217,3
1462,1018,4
1462,1726,1
1463,251,4
1463,272,3
1463,1693,3
1463,132,5
1463,461,3
1463,880,1
1463,214,4
1463,843,3
1463,145,3
1463,150,4
1463,673,4
1463,171,5
1463,62,4
1463,514,2
1463,83,3
1463,264,4
1463,15,5
1463,1216,3
1463,148,3
1463,23,5
1463,1475,4
1463,728,4
1463,1154,4
1463,64,4
1463,208,4
1463,183,3
1463,754,3
1463,755,3
1463,1285,4
1463,48,5
1463,916,3
1463,546,5
1463,770,4
1463,147,2
1463,217,4
1464,189,3
1464,748,5
1464,2093,4
1464,753,2
1464,857,4
1464,2095,3
1464,2317,2
1464,761,4
1464,762,3
1464,763,5
1464,134,5
1464,2962,2
1464,773,3
1464,371,2
1464,871,3
1464,3120,1
1464,929,2
1464,1330,3
1464,1298,5
1464,394,4
1464,565,4
1464,873,5
1464,1468,4
1464,39,4
1464,448,2
1464,790,3
1464,454,5
1464,2528,3
1464,273,3
1464,1693,3
1464,131,4
1464,520,3
1464,133,1
1464,878,1
1464,461,3
1464,954,1
1464,146,4
1464,399,4
1464,214,4
1464,471,4
1464,2250,4
1464,162,4
1464,292,4
1464,604,3
1464,2850,2
1464,167,5
1464,1184,3
1464,2372,4
1464,1049,4
1464,800,4
1464,619,4
1464,2041,5
1464,1546,5
1464,2425,4
1464,635,3
1464,414,4
1464,843,3
1464,1624,4
1464,1256,4
1464,490,4
1464,417,4
1464,1262,3
1464,198,4
1464,1962,3
1464,971,1
1464,1963,5
1464,1730,5
1464,136,4
1464,1553,5
1464,140,5
1464,1064,1
1464,143,5
1464,1264,5
1464,425,3
1464,145,1
1464,359,2
1464,504,4
1464,663,3
1464,211,4
1464,666,3
1464,1306,5
1464,667,1
1464,372,3
1464,38,4
1464,1070,5
1464,41,5
1464,42,1
1464,1628,5
1464,45,5
1464,168,5
1464,1808,2
1464,381,1
1464,382,3
1464,1308,4
1464,62,4
1464,1272,3
1464,13,4
1464,900,5
1464,210,3
1464,1141,3
1464,1814,3
1464,1383,3
1464,439,4
1464,390,4
1464,1686,3
1464,1563,4
1464,2115,4
1464,1488,3
1464,2116,4
1464,2149,2
1464,1732,2
1464,106,4
1464,1144,2
1464,264,3
1464,1568,3
1464,135,3
1464,15,5
1464,1216,3
1464,1149,4
1464,19,2
1464,2352,3
1464,148,4
1464,431,3
1464,23,5
1464,1400,3
1464,2623,1
1464,525,5
1464,711,5
1464,713,4
1464,1281,4
1464,1406,1
1464,718,5
1464,1475,4
1464,994,4
1464,722,5
1464,724,3
1464,47,5
1464,1577,5
1464,216,5
1464,1466,5
1464,728,4
1464,1154,3
1464,2124,3
1464,64,5
1464,1417,3
1464,67,4
1464,1091,4
1464,209,4
1464,1158,5
1464,741,1
1464,743,5
1464,2897,3
1464,183,3
1464,1097,3
1464,1098,4
1464,754,3
1464,2633,5
1464,755,5
1464,489,4
1464,434,5
1464,1285,3
1464,915,3
1464,1228,4
1464,1099,3
1464,105,4
1464,48,5
1464,756,5
1464,1286,3
1464,1644,2
1464,1477,5
1464,2011,5
1464,2126,4
1464,1645,3
1464,111,5
1464,193,4
1464,419,5
1464,1742,3
1464,766,5
1464,1586,5
1464,2227,4
1464,1724,2
1464,546,5
1464,770,4
1464,1517,4
1464,147,3
1464,772,2
1464,363,4
1464,152,4
1464,26,3
1464,217,4
1464,2658,3
1464,3142,3
1464,1109,4
1464,1591,4
1464,1018,3
1464,52,5
1464,1652,3
1464,174,3
1465,350,5
1465,1011,4
1465,786,5
1465,1324,2
1465,243,3
1465,788,3
1465,1314,4
1465,272,2
1465,132,5
1465,862,3
1465,457,4
1465,1031,2
1465,1300,4
1465,521,4
1465,144,5
1465,146,3
1465,290,4
1465,167,4
1465,885,1
1465,618,3
1465,315,5
1465,619,3
1465,843,3
1465,1712,4
1465,139,5
1465,145,4
1465,657,4
1465,502,4
1465,150,4
1465,211,4
1465,666,2
1465,667,2
1465,939,5
1465,891,2
1465,375,5
1465,171,4
1465,382,4
1465,221,2
1465,62,4
1465,900,3
1465,210,5
1465,1668,3
1465,514,3
1465,83,4
1465,242,4
1465,686,4
1465,1213,3
1465,1309,2
1465,259,5
1465,264,4
1465,148,4
1465,711,5
1465,1280,5
1465,713,3
1465,714,4
1465,215,4
1465,166,4
1465,1220,4
1465,527,5
1465,47,4
1465,728,4
1465,1154,4
1465,1087,3
1465,909,3
1465,729,2
1465,64,3
1465,67,4
1465,209,4
1465,1158,4
1465,745,5
1465,755,4
1465,434,4
1465,1228,4
1465,48,4
1465,1429,4
1465,331,3
1465,495,4
1465,336,5
1465,427,3
1465,217,4
1465,1018,4
1465,174,5
1466,860,2
1466,871,3
1466,1298,4
1466,788,4
1466,790,3
1466,454,3
1466,936,4
1466,287,4
1466,290,4
1466,291,4
1466,292,3
1466,178,3
1466,308,4
1466,315,5
1466,1348,4
1466,490,1
1466,359,2
1466,372,5
1466,41,4
1466,387,3
1466,1690,3
1466,68,5
1466,2769,5
1466,697,1
1466,1157,4
1466,406,5
1466,317,3
1466,545,4
1466,363,3
1467,319,3
1467,92,3
1467,1226,4
1467,137,2
1467,1677,5
1467,1172,2
1467,1173,2
1467,1939,2
1467,272,3
1467,132,5
1467,133,3
1467,590,3
1467,146,2
1467,936,2
1467,65,4
1467,843,3
1467,150,4
1467,62,4
1467,210,4
1467,1078,2
1467,191,4
1467,1868,2
1467,264,1
1467,148,3
1467,714,5
1467,166,2
1467,1870,4
1467,209,5
1467,489,4
1467,48,4
1467,130,3
1467,546,5
1467,217,4
1467,1726,3
1468,50,5
1468,723,5
1468,134,5
1468,1529,3
1468,565,3
1468,2055,4
1468,3274,3
1468,511,3
1468,756,4
1468,766,4
1468,2131,4
1469,1554,5
1469,1265,3
1469,3264,2
1469,368,1
1469,3526,1
1469,2409,1
1469,669,4
